REPORT DATE,INSTITUTION,CELL HOUSING,COUNT,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Outside Hospital,4,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,OUT-OF-DOC Transfer,OUT-OF-DOC Transfer Remand,6,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,Boston Pre-Release Center,Alone,57,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,Bridgewater State Hospital,Alone,197,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,Bridgewater State Hospital,2 or more other people,7,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,Lemuel Shattuck Hospital CC,Alone,9,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,Lemuel Shattuck Hospital CC,2 or more other people,11,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MA Treatment Center,Alone,164,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MA Treatment Center,With 1 other person,80,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MA Treatment Center,2 or more other people,288,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MASAC at  Plymouth,Alone,105,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Cedar Junction,Alone,412,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Concord,Alone,95,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Concord,With 1 other person,340,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Concord,2 or more other people,110,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Framingham,Alone,94,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Framingham,With 1 other person,66,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Framingham,2 or more other people,20,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Norfolk,Alone,691,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Norfolk,With 1 other person,506,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Norfolk,2 or more other people,64,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Shirley,Alone,495,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Shirley,With 1 other person,492,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,MCI Shirley,2 or more other people,130,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,NCCI Gardner,Alone,54,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,NCCI Gardner,With 1 other person,286,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,NCCI Gardner,2 or more other people,562,,,,,,,,,,,,,,,,,,,,,,,,,,
